"","Player","Tm","seson18_19"
"1","Stephen Curry","GSW",37457154
"2","Chris Paul","HOU",35654150
"3","Russell Westbrook","OKC",35654150
"4","LeBron James","LAL",35654150
"5","Blake Griffin","DET",32088932
"6","Gordon Hayward","BOS",31214295
"7","Kyle Lowry","TOR",31200000
"8","Paul George","OKC",30560700
"9","Mike Conley","MEM",30521116
"10","James Harden","HOU",30431854
"11","Kevin Durant","GSW",3e+07
"12","Paul Millsap","DEN",29730769
"13","Al Horford","BOS",28928710
"14","Damian Lillard","POR",27977689
"15","DeMar DeRozan","SAS",27739975
"16","Chris Bosh","MIA",26837720
"17","Otto Porter","WAS",26011913
"18","Jrue Holiday","NOP",25976111
"19","CJ McCollum","POR",25759766
"20","Carmelo Anthony","ATL",25534253
"21","Andrew Wiggins","MIN",25467250
"22","Joel Embiid","PHI",25467250
"23","Bradley Beal","WAS",25434263
"24","Anthony Davis","NOP",25434263
"25","Andre Drummond","DET",25434263
"26","Hassan Whiteside","MIA",25434263
"27","Nikola Jokic","DEN",24605181
"28","Steven Adams","OKC",24157304
"29","Giannis Antetokounmpo","MIL",24157304
"30","Kevin Love","CLE",24119025
"31","Marc Gasol","MEM",24119025
"32","Chandler Parsons","MEM",24107258
"33","Harrison Barnes","DAL",24107258
"34","Nicolas Batum","CHO",2.4e+07
"35","Rudy Gobert","UTA",23241573
"36","Kawhi Leonard","TOR",23114067
"37","DeAndre Jordan","DAL",22900000
"38","LaMarcus Aldridge","SAS",22347015
"39","Serge Ibaka","TOR",21666667
"40","Aaron Gordon","ORL",21590909
"41","Danilo Gallinari","LAC",21587579
"42","Victor Oladipo","IND",2.1e+07
"43","Jimmy Butler","PHI",20445779
"44","Ryan Anderson","PHO",20421546
"45","Kyrie Irving","BOS",20099189
"46","Jabari Parker","CHI",2e+07
"47","Zach LaVine","CHI",19500000
"48","Tyler Johnson","MIA",19245370
"49","John Wall","WAS",19169800
"50","George Hill","MIL",1.9e+07
"51","Jeff Teague","MIN",1.9e+07
"52","Klay Thompson","GSW",18988725
"53","Dwight Howard","BRK",18919725
"54","Enes Kanter","NYK",18622514
"55","Wesley Matthews","DAL",18622514
"56","Joakim Noah","NYK",18530000
"57","Allen Crabbe","BRK",18500000
"58","Goran Dragic","MIA",18109175
"59","Kent Bazemore","ATL",18089887
"60","Evan Turner","POR",17868852
"61","Draymond Green","GSW",17469565
"62","Tristan Thompson","CLE",17469565
"63","Tim Hardaway","NYK",17325000
"64","Reggie Jackson","DET",17043478
"65","Evan Fournier","ORL",1.7e+07
"66","Bismack Biyombo","CHO",1.7e+07
"67","Derrick Favors","UTA",16900000
"68","Pau Gasol","SAS",16800000
"69","Jonas Valanciunas","TOR",16539326
"70","Gary Harris","DEN",16517857
"71","Andre Iguodala","GSW",1.6e+07
"72","Timofey Mozgov","ORL",1.6e+07
"73","Ian Mahinmi","WAS",15944154
"74","Dennis Schroder","OKC",15500000
"75","DeMarre Carroll","BRK",15400000
"76","Clint Capela","HOU",15293104
"77","Gorgui Dieng","MIN",15170787
"78","Trevor Ariza","WAS",1.5e+07
"79","Eric Bledsoe","MIL",1.5e+07
"80","Ricky Rubio","UTA",14975000
"81","Tobias Harris","LAC",14800000
"82","J.R. Smith","CLE",14720000
"83","James Johnson","MIA",14651700
"84","Brandon Knight","HOU",14631250
"85","Robin Lopez","CHI",14357750
"86","Luol Deng","LAL",14354067
"87","Marvin Williams","CHO",14087500
"88","Taj Gibson","MIN",1.4e+07
"89","Jeremy Lin","ATL",13768421
"90","Thaddeus Young","IND",13764045
"91","Kenneth Faried","BRK",13764045
"92","Tyson Chandler","PHO",13585000
"93","Marcin Gortat","LAC",13565218
"94","Cody Zeller","CHO",13528090
"95","Eric Gordon","HOU",13500375
"96","Joe Ingles","UTA",13045455
"97","Khris Middleton","MIL",1.3e+07
"98","Michael Kidd-Gilchrist","CHO",1.3e+07
"99","Mason Plumlee","DEN",12917808
"100","Wilson Chandler","PHI",12800562
"101","Nikola Vucevic","ORL",12750000
"102","Austin Rivers","PHO",12650000
"103","Jordan Clarkson","CLE",12500000
"104","Miles Plumlee","ATL",12500000
"105","Nikola Mirotic","NOP",12500000
"106","Tyreke Evans","IND",12400000
"107","Courtney Lee","NYK",12253780
"108","Solomon Hill","NOP",12252928
"109","J.J. Redick","PHI",12250000
"110","Kelly Olynyk","MIA",12137527
"111","Kentavious Caldwell-Pope","LAL",1.2e+07
"112","Avery Bradley","LAC",1.2e+07
"113","Kemba Walker","CHO",1.2e+07
"114","Will Barton","DEN",11830358
"115","T.J. Warren","PHO",11750000
"116","Zach Randolph","SAC",11692308
"117","Marcus Smart","BOS",11660716
"118","Patty Mills","SAS",11571429
"119","Dion Waiters","MIA",11550000
"120","Alec Burks","CLE",11536515
"121","John Henson","CLE",11327466
"122","Omer Asik","CHI",11286516
"123","Jusuf Nurkic","POR",11111111
"124","Iman Shumpert","SAC",11011234
"125","Maurice Harkless","POR",10837079
"126","Tony Snell","MIL",10607143
"127","Meyers Leonard","POR",10595506
"128","Terrence Ross","ORL",10500000
"129","Bojan Bogdanovic","IND",10500000
"130","Robert Covington","MIN",10464092
"131","Rudy Gay","SAS",10087200
"132","Jon Leuer","DET",10002681
"133","Andre Roberson","OKC",1e+07
"134","Danny Green","TOR",1e+07
"135","Darren Collison","IND",1e+07
"136","Dwight Powell","DAL",9631250
"137","Matthew Dellavedova","CLE",9607500
"138","Dante Exum","UTA",9600000
"139","Jared Dudley","BRK",9530000
"140","Norman Powell","TOR",9367200
"141","Josh Richardson","MIA",9367200
"142","Bogdan Bogdanovic","SAC",9e+06
"143","Rajon Rondo","LAL",9e+06
"144","E'Twaun Moore","NOP",8808685
"145","Kosta Koufos","SAC",8739500
"146","Jerami Grant","OKC",8653847
"147","Fred VanVleet","TOR",8653847
"148","Kyle Anderson","MEM",8641000
"149","Julius Randle","NOP",8641000
"150","Markieff Morris","WAS",8600000
"151","Jerryd Bayless","MIN",8575916
"152","Cristiano Felicio","CHI",8470980
"153","Markelle Fultz","PHI",8339880
"154","Joe Harris","BRK",8333333
"155","C.J. Miles","TOR",8333333
"156","Shaun Livingston","GSW",8307692
"157","Deandre Ayton","PHO",8165160
"158","Lou Williams","LAC",8e+06
"159","Garrett Temple","MEM",8e+06
"160","P.J. Tucker","HOU",7969537
"161","Cory Joseph","IND",7945000
"162","JaMychal Green","MEM",7866667
"163","Karl-Anthony Towns","MIN",7839435
"164","Kyle Korver","UTA",7560000
"165","Jeremy Lamb","CHO",7488372
"166","Darrell Arthur","PHO",7464912
"167","Lonzo Ball","LAL",7461960
"168","Doug McDermott","IND",7333334
"169","Jae Crowder","UTA",7305825
"170","Marvin Bagley","SAC",7305600
"171","D.J. Augustin","ORL",7250000
"172","Dewayne Dedmon","ATL",7200000
"173","Lance Thomas","NYK",7119650
"174","D'Angelo Russell","BRK",7019698
"175","Langston Galloway","DET",7e+06
"176","Davis Bertans","SAS",7e+06
"177","Ersan Ilyasova","MIL",7e+06
"178","Boban Marjanovic","LAC",7e+06
"179","Al-Farouq Aminu","POR",6957105
"180","Jayson Tatum","BOS",6700800
"181","Luka Doncic","DAL",6560640
"182","Nemanja Bjelica","SAC",6500000
"183","Mario Hezonja","NYK",6500000
"184","Ben Simmons","PHI",6434520
"185","Milos Teodosic","LAC",6300000
"186","Wayne Ellington","MIA",6270000
"187","Marco Belinelli","SAS",6153846
"188","Wesley Johnson","NOP",6134520
"189","Josh Jackson","PHO",6041520
"190","Montrezl Harrell","LAC",6e+06
"191","Jonathon Simmons","ORL",6e+06
"192","Ish Smith","DET",6e+06
"193","Jaren Jackson","MEM",5915040
"194","Brandon Ingram","LAL",5757120
"195","Anthony Tolliver","MIN",5750000
"196","Kristaps Porzingis","NYK",5697054
"197","Deron Williams","BRK",5474787
"198","De'Aaron Fox","SAC",5470920
"199","Ben McLemore","SAC",5460000
"200","Alex Abrines","OKC",5455236
"201","Patrick Patterson","OKC",5451600
"202","Jason Smith","MIL",5450000
"203","Marcus Morris","BOS",5375000
"204","Trae Young","ATL",5356440
"205","Dwight Howard","WAS",5337000
"206","DeMarcus Cousins","GSW",5337000
"207","Josh Smith","DET",5331729
"208","Alexis Ajinca","LAC",5285394
"209","Thabo Sefolosha","UTA",5250000
"210","Aron Baynes","BOS",5193600
"211","Jaylen Brown","BOS",5169960
"212","Patrick Beverley","LAC",5027028
"213","Tony Parker","CHO",5e+06
"214","Mike Muscala","PHI",5e+06
"215","Dirk Nowitzki","DAL",5e+06
"216","Jonathan Isaac","ORL",4969080
"217","Mohamed Bamba","ORL",4865040
"218","Willie Cauley-Stein","SAC",4696875
"219","Dragan Bender","PHO",4661280
"220","Ron Baker","NYK",4544400
"221","Lauri Markkanen","CHI",4536120
"222","Lance Stephenson","LAL",4449000
"223","Kyle O'Quinn","IND",4449000
"224","Ed Davis","BRK",4449000
"225","Wendell Carter","CHI",4441200
"226","Justin Holiday","MEM",4384616
"227","Alex Len","ATL",4350000
"228","Luc Mbah a Moute","LAC",4320500
"229","Mike Scott","LAC",4320500
"230","Emmanuel Mudiay","NYK",4294480
"231","Kris Dunn","CHI",4221000
"232","Frank Ntilikina","NYK",4155720
"233","Glenn Robinson","DET",4075000
"234","Collin Sexton","CLE",4068600
"235","Al Jefferson","IND",4e+06
"236","Stanley Johnson","DET",3940402
"237","Buddy Hield","SAC",3833760
"238","Dennis Smith","DAL",3819960
"239","Kevin Knox","NYK",3739920
"240","J.J. Barea","DAL",3710850
"241","Nene Hilario","HOU",3651480
"242","Zach Collins","POR",3628920
"243","Frank Kaminsky","CHO",3627842
"244","Mikal Bridges","PHO",3552960
"245","Mirza Teletovic","MIL",3500000
"246","Michael Beasley","LAL",3500000
"247","Jamal Murray","DEN",3499800
"248","Rodney Hood","CLE",3472887
"249","Justise Winslow","MIA",3448926
"250","Malik Monk","CHO",3447480
"251","Myles Turner","IND",3410284
"252","Allonzo Trier","NYK",3382000
"253","Brook Lopez","MIL",3382000
"254","Shai Gilgeous-Alexander","LAC",3375360
"255","Trey Lyles","DEN",3364249
"256","Ekpe Udoh","UTA",3360000
"257","Devin Booker","PHO",3314365
"258","Luke Kennard","DET",3275280
"259","Troy Daniels","PHO",3258539
"260","Kelly Oubre","PHO",3208630
"261","Miles Bridges","CHO",3206640
"262","Marquese Chriss","HOU",3206160
"263","Tomas Satoransky","WAS",3129187
"264","Bryn Forbes","SAS",3125000
"265","Donovan Mitchell","UTA",3111480
"266","Terry Rozier","BOS",3050390
"267","Jerome Robinson","LAC",3046200
"268","Yogi Ferrell","SAC",3e+06
"269","Elfrid Payton","NOP",3e+06
"270","Bam Adebayo","MIA",2955840
"271","Jakob Poeltl","SAS",2947320
"272","Michael Porter","DEN",2894160
"273","Andrew Nicholson","POR",2844429
"274","Justin Jackson","SAC",2807880
"275","Thon Maker","MIL",2799720
"276","Seth Curry","POR",2795000
"277","Cedi Osman","CLE",2775000
"278","Sam Dekker","WAS",2760095
"279","Troy Brown","WAS",2749080
"280","Guerschon Yabusele","BOS",2667600
"281","Justin Patton","PHI",2667600
"282","Domantas Sabonis","IND",2659800
"283","Jerian Grant","ORL",2639314
"284","Zhaire Smith","PHI",2611800
"285","Delon Wright","TOR",2536898
"286","D.J. Wilson","MIL",2534280
"287","Dario Saric","MIN",2526840
"288","Taurean Waller-Prince","ATL",2526840
"289","Justin Anderson","ATL",2516048
"290","Manu Ginobili","SAS",2500000
"291","Dante Cunningham","SAS",2500000
"292","Reggie Bullock","DET",2500000
"293","Bobby Portis","CHI",2494346
"294","Donte DiVincenzo","MIL",2481000
"295","Rondae Hollis-Jefferson","BRK",2470357
"296","Tyus Jones","MIN",2444053
"297","Jarell Martin","ORL",2416222
"298","T.J. Leaf","IND",2407560
"299","Jeff Green","WAS",2393887
"300","Amir Johnson","PHI",2393887
"301","Raymond Felton","OKC",2393887
"302","Luol Deng","MIN",2393887
"303","Dwyane Wade","MIA",2393887
"304","Udonis Haslem","MIA",2393887
"305","JaVale McGee","LAL",2393887
"306","Gerald Green","HOU",2393887
"307","Jose Calderon","DET",2393887
"308","Zaza Pachulia","DET",2393887
"309","Devin Harris","DAL",2393887
"310","Channing Frye","CLE",2393887
"311","Carmelo Anthony","CHI",2393887
"312","Vince Carter","ATL",2393887
"313","Jamal Crawford","PHO",2393887
"314","Tyson Chandler","LAL",2393887
"315","Lonnie Walker","SAS",2357160
"316","Jamal Crawford","ATL",2304226
"317","John Collins","ATL",2299080
"318","Denzel Valentine","CHI",2280600
"319","Larry Nance","CLE",2272391
"320","Kevin Huerter","ATL",2250960
"321","Monta Ellis","IND",2245400
"322","Harry Giles","SAC",2207040
"323","Darius Miller","NOP",2205000
"324","Derrick Rose","MIN",2176260
"325","Omri Casspi","MEM",2176260
"326","Juan Hernangomez","DEN",2166360
"327","Greg Monroe","TOR",2165481
"328","Quincy Pondexter","SAS",2165481
"329","Jonas Jerebko","GSW",2165481
"330","Josh Okogie","MIN",2160720
"331","Raul Neto","UTA",2150000
"332","Matt Barnes","SAC",2133542
"333","Terrance Ferguson","OKC",2118840
"334","Grayson Allen","UTA",2074320
"335","Jarrett Allen","BRK",2034120
"336","Shelvin Mack","MEM",2029463
"337","Isaiah Thomas","DEN",2029463
"338","Spencer Hawes","MIL",2007058
"339","Georgios Papagiannis","SAC",2000400
"340","Torrey Craig","DEN",2e+06
"341","Chandler Hutchison","CHI",1991520
"342","OG Anunoby","TOR",1952760
"343","Ante Zizic","CLE",1952760
"344","Shabazz Napier","BRK",1942422
"345","Anderson Varejao","POR",1913345
"346","Aaron Holiday","IND",1911960
"347","Tim Duncan","SAS",1881250
"348","Tyler Lydon","DEN",1874640
"349","Larry Sanders","MIL",1865547
"350","Henry Ellenson","DET",1857480
"351","Anfernee Simons","POR",1835520
"352","Trey Burke","NYK",1795015
"353","Malik Beasley","DEN",1773840
"354","Moritz Wagner","LAL",1762080
"355","Nerlens Noel","OKC",1757429
"356","Ian Clark","NOP",1757429
"357","Caleb Swanigan","POR",1740000
"358","Furkan Korkmaz","PHI",1740000
"359","Joakim Noah","MEM",1731173
"360","Landry Shamet","PHI",1703640
"361","Caris LeVert","BRK",1702800
"362","Jonah Bolden","PHI",1690000
"363","Kyle Kuzma","LAL",1689840
"364","Tony Bradley","UTA",1679520
"365","Derrick White","SAS",1667160
"366","Spencer Dinwiddie","BRK",1656092
"367","MarShon Brooks","CHI",1656092
"368","Josh Hart","LAL",1655160
"369","Robert Williams","BOS",1654440
"370","Jacob Evans","GSW",1644240
"371","Pat Connaughton","MIL",1641000
"372","DeAndre' Bembry","ATL",1634640
"373","Dzanan Musa","BRK",1632240
"374","Nik Stauskas","POR",1621415
"375","Noah Vonleh","NYK",1621415
"376","Tim Frazier","NOP",1621415
"377","James Ennis","HOU",1621415
"378","Omari Spellman","ATL",1620480
"379","Luke Kornet","NYK",1619000
"380","Rodions Kurucs","BRK",1618320
"381","Richaun Holmes","PHO",1600520
"382","T.J. McConnell","PHI",1600520
"383","Malachi Richardson","TOR",1569360
"384","Jahlil Okafor","NOP",1567007
"385","Kevon Looney","GSW",1567007
"386","Salah Mejri","DAL",1567007
"387","Pascal Siakam","TOR",1544951
"388","Skal Labissiere","SAC",1544951
"389","Dejounte Murray","SAS",1544951
"390","Damian Jones","GSW",1544951
"391","Deyonta Davis","SAC",1544951
"392","Jake Layman","POR",1544951
"393","Wade Baldwin","POR",1544951
"394","Timothe Luwawu-Cabarrot","OKC",1544951
"395","Cheick Diallo","NOP",1544951
"396","Malcolm Brogdon","MIL",1544951
"397","Rodney McGruder","MIA",1544951
"398","Ivica Zubac","LAL",1544951
"399","Quinn Cook","GSW",1544951
"400","Chinanu Onuaku","DAL",1544951
"401","Dorian Finney-Smith","DAL",1544951
"402","Willy Hernangomez","CHO",1544951
"403","Wayne Selden","CHI",1544951
"404","Georges Niang","UTA",1512601
"405","Christian Wood","MIL",1512601
"406","Derrick Jones","MIA",1512601
"407","David Nwaba","CLE",1512601
"408","Treveon Graham","BRK",1512601
"409","Sviatoslav Mykhailiuk","LAL",1487694
"410","Mitchell Robinson","NYK",1485440
"411","Jordan Bell","GSW",1378252
"412","Frank Jackson","NOP",1378242
"413","Thomas Bryant","WAS",1378242
"414","Royce O'Neale","UTA",1378242
"415","Frank Mason","SAC",1378242
"416","Davon Reed","PHO",1378242
"417","Khem Birch","ORL",1378242
"418","Wesley Iwundu","ORL",1378242
"419","Abdel Nader","OKC",1378242
"420","Damyean Dotson","NYK",1378242
"421","Sterling Brown","MIL",1378242
"422","Rade Zagorac","MEM",1378242
"423","Dillon Brooks","MEM",1378242
"424","Ivan Rabb","MEM",1378242
"425","Jawun Evans","LAC",1378242
"426","Sindarius Thornwell","LAC",1378242
"427","Ike Anigbogu","IND",1378242
"428","Maxi Kleber","DAL",1378242
"429","Dwayne Bacon","CHO",1378242
"430","Semi Ojeleye","BOS",1378242
"431","Daniel Theis","BOS",1378242
"432","Tyler Dorsey","ATL",1378242
"433","Kevin Martin","MIN",1360304
"434","Monte Morris","DEN",1349383
"435","Antonio Blakeney","CHI",1349383
"436","Tyrone Wallace","LAC",1349383
"437","Alfonzo McKinnie","GSW",1349383
"438","Ryan Arcidiacono","CHI",1349383
"439","Jabari Bird","BOS",1349383
"440","Daniel Hamilton","ATL",1349383
"441","Shaquille Harrison","CHI",1311265
"442","Elie Okobo","PHO",1238464
"443","Jalen Brunson","DAL",1230000
"444","Michael Carter-Williams","CHI",1200000
"445","Melvin Frazier","ORL",1050000
"446","Isaac Bonga","LAL",1e+06
"447","Justin Hamilton","TOR",1e+06
"448","Shelvin Mack","ORL",1e+06
"449","Kyle Singler","OKC",999200
"450","Devonte' Graham","CHO",988464
"451","De'Anthony Melton","PHO",949000
"452","Jason Thompson","GSW",945126
"453","Chasson Randle","WAS",869094
"454","Gary Trent","POR",838464
"455","Hamidou Diallo","OKC",838464
"456","Keita Bates-Diop","MIN",838464
"457","Jevon Carter","MEM",838464
"458","Bruce Brown","DET",838464
"459","Jarred Vanderbilt","DEN",838464
"460","Ray Spalding","DAL",838464
"461","Khyri Thomas","DET",838464
"462","Isaiah Briscoe","ORL",838464
"463","Chimezie Metu","SAS",838464
"464","Kenrich Williams","NOP",838464
"465","Alize Johnson","IND",838464
"466","Isaiah Hartenstein","HOU",838464
"467","Ryan Broekhoff","DAL",838464
"468","Brad Wanamaker","BOS",838464
"469","Isaiah Cousins","UTA",838464
"470","Martell Webster","WAS",833333
"471","Lorenzo Brown","TOR",8e+05
"472","Patrick McCaw","TOR",786000
"473","Cole Aldrich","MIN",685341
"474","James Nunnally","MIN",655632
"475","Carlos Delfino","LAC",650000
"476","Caron Butler","SAC",517219
"477","Dakari Johnson","MEM",459414
"478","A.J. Hammons","MIA",350088
"479","Festus Ezeli","POR",333333
"480","C.J. Watson","ORL",333333
"481","Patrick McCaw","CLE",323529
"482","Miroslav Raduljica","LAC",252043
"483","Ron Baker","WAS",170915
"484","Troy Williams","HOU",122741
"485","Demetrius Jackson","BOS",92857
"486","Shaquille Harrison","PHO",50000
"487","Garlon Green","NOP",50000
"488","Troy Williams","NOP",34183
