"","Index","player_name","ContractYear","Age","Current Year Salary","year","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"94",93,"Kelly Olynyk",2017,"27",12007169,2017,"340","Kelly Olynyk","C","25","BOS","75","6","1538","260","508",".512","68","192",".354","192","316",".608",".579","90","123",".732","73","288","361","148","43","29","96","207","678"
"95",94,"Jordan Clarkson",2016,"26",12500000,2016,"89","Jordan Clarkson","SG","23","LAL","79","79","2552","475","1098",".433","111","320",".347","364","778",".468",".483","164","204",".804","93","220","313","192","88","7","135","168","1225"
"96",95,"Tyler Johnson",2016,"25",5628000,2016,"234","Tyler Johnson","SG","23","MIA","36","5","863","118","243",".486","27","71",".380","91","172",".529",".541","51","64",".797","28","81","109","79","24","14","47","66","314"
"98",97,"Patty Mills",2017,"30",10714286,2017,"304","Patty Mills","PG","28","SAS","80","8","1754","273","621",".440","147","355",".414","126","266",".474",".558","66","80",".825","24","117","141","280","65","3","101","109","759"
"99",98,"Courtney Lee",2016,"33",11242000,2016,"260","Courtney Lee","SG","30","TOT","79","65","2334","290","639",".454","82","217",".378","208","422",".493",".518","99","118",".839","29","176","205","136","85","28","72","134","761"
"100",99,"Jusuf Nurkic",2018,"24",11111111,2018,"374","Jusuf Nurkic","C","23","POR","79","79","2088","480","951",".505","0","7",".000","480","944",".508",".505","172","273",".630","189","519","708","143","64","111","183","247","1132"
"101",100,"Pau Gasol",2017,"38",1.6e+07,2017,"146","Pau Gasol","C","36","SAS","64","39","1627","303","604",".502","56","104",".538","247","500",".494",".548","130","184",".707","107","394","501","150","24","70","81","110","792"
"102",101,"Andre Iguodala",2017,"34",14814815,2017,"211","Andre Iguodala","SF","33","GSW","76","0","1998","219","415",".528","64","177",".362","155","238",".651",".605","72","102",".706","51","253","304","261","76","39","58","97","574"
"103",102,"Kemba Walker",2015,"28",1.2e+07,2015,"461","Kemba Walker","PG","24","CHO","62","58","2119","378","981",".385","85","280",".304","293","701",".418",".429","234","283",".827","35","185","220","318","89","31","100","92","1075"
"104",103,"John Henson",2016,"28",12267606,2016,"191","John Henson","C","25","MIL","57","1","960","164","291",".564","0","1",".000","164","290",".566",".564","69","117",".590","87","134","221","54","18","109","64","131","397"
"105",104,"Solomon Hill",2016,"27",11709603,2016,"198","Solomon Hill","SF","24","IND","59","3","866","93","208",".447","24","74",".324","69","134",".515",".505","36","42",".857","39","127","166","57","37","11","33","68","246"
"106",105,"TJ Warren",2018,"25",11750000,2018,"503","TJ Warren","SF","24","PHO","65","65","2142","529","1063",".498","20","90",".222","509","973",".523",".507","193","255",".757","125","208","333","85","65","41","85","149","1271"
"107",106,"Robert Covington",2018,"28",10464092,2018,"113","Robert Covington","SF","27","PHI","80","80","2532","345","836",".413","203","550",".369","142","286",".497",".534","116","136",".853","55","378","433","156","137","72","126","238","1009"
"108",107,"Wilson Chandler",2015,"31",10449438,2015,"90","Wilson Chandler","SF","27","DEN","78","75","2471","418","975",".429","139","406",".342","279","569",".490",".500","110","142",".775","96","379","475","134","58","29","110","231","1085"
"109",108,"Tony Snell",2017,"27",9821429,2017,"409","Tony Snell","SG","25","MIL","80","80","2336","246","541",".455","144","355",".406","102","186",".548",".588","47","58",".810","22","226","248","96","55","14","55","125","683"
"111",110,"James Johnson",2017,"31",13734000,2017,"228","James Johnson","PF","29","MIA","76","5","2085","368","769",".479","87","256",".340","281","513",".548",".535","152","215",".707","66","310","376","276","76","86","171","197","975"
"112",111,"Maurice Harkless",2016,"25",8988764,2016,"178","Maurice Harkless","SF","22","POR","78","14","1457","195","411",".474","39","140",".279","156","271",".576",".522","69","111",".622","101","179","280","67","49","35","62","124","498"
"113",112,"Alec Burks",2015,"27",9213484,2015,"72","Alec Burks","SG","23","UTA","27","27","899","121","300",".403","26","68",".382","95","232",".409",".447","106","129",".822","19","95","114","82","17","5","52","64","374"
"114",113,"Jon Leuer",2016,"29",10991957,2016,"265","Jon Leuer","PF","26","PHO","67","27","1255","224","466",".481","42","110",".382","182","356",".511",".526","77","101",".762","76","297","373","72","38","30","75","125","567"
"115",114,"Norman Powell",2018,"25",9367200,2018,"413","Norman Powell","SG","24","TOR","70","18","1062","150","374",".401","53","186",".285","97","188",".516",".472","32","39",".821","14","105","119","89","37","16","66","111","385"
"116",115,"Josh Richardson",2018,"25",9367200,2018,"426","Josh Richardson","SF","24","MIA","81","81","2689","399","885",".451","127","336",".378","272","549",".495",".523","120","142",".845","69","216","285","231","121","75","140","199","1045"
"117",116,"Meyers Leonard",2016,"26",9213484,2016,"264","Meyers Leonard","PF","23","POR","61","10","1333","195","435",".448","86","228",".377","109","207",".527",".547","35","46",".761","51","263","314","92","8","18","77","183","511"
"118",117,"Mason Plumlee",2017,"28",14041096,2017,"358","Mason Plumlee","C","26","TOT","81","64","2148","334","623",".536","0","6",".000","334","617",".541",".536","174","300",".580","170","435","605","284","69","92","134","226","842"
"119",118,"Danny Green",2015,"31",1e+07,2015,"183","Danny Green","SG","27","SAS","81","80","2312","322","738",".436","191","457",".418","131","281",".466",".566","111","127",".874","54","289","343","158","101","87","93","163","946"
"120",119,"Iman Shumpert",2015,"28",8988765,2015,"407","Iman Shumpert","SG","24","TOT","62","25","1545","193","471",".410","67","196",".342","126","275",".458",".481","43","64",".672","55","169","224","135","81","16","91","138","496"
"121",120,"Matthew Dellavedova",2016,"28",9607500,2016,"113","Matthew Dellavedova","PG","25","CLE","76","14","1867","207","511",".405","98","239",".410","109","272",".401",".501","57","66",".864","33","129","162","337","44","9","116","178","569"
"122",121,"Jeremy Lin",2016,"30",11483254,2016,"267","Jeremy Lin","SG","27","CHO","78","13","2048","300","728",".412","76","226",".336","224","502",".446",".464","238","292",".815","42","211","253","235","58","42","150","165","914"
"123",122,"Derrick Favors",2018,"27",16900000,2018,"155","Derrick Favors","C","26","UTA","77","77","2153","395","702",".563","14","63",".222","381","639",".596",".573","140","215",".651","198","354","552","102","54","82","88","164","944"
"124",123,"Dwight Powell",2016,"27",8375000,2016,"361","Dwight Powell","PF","24","DAL","69","2","992","146","296",".493","2","16",".125","144","280",".514",".497","105","142",".739","84","189","273","44","36","24","40","118","399"
"125",124,"Kyle Anderson",2018,"25",8641000,2018,"13","Kyle Anderson","SF","24","SAS","74","67","1978","231","438",".527","19","57",".333","212","381",".556",".549","104","146",".712","84","312","396","202","115","60","94","114","585"
"126",125,"Jae Crowder",2015,"28",6796117,2015,"108","Jae Crowder","SF","24","TOT","82","17","1647","229","545",".420","61","208",".293","168","337",".499",".476","109","141",".773","72","221","293","94","72","25","49","137","628"
"128",127,"ETwaun Moore",2016,"29",8801363,2016,"311","ETwaun Moore","SG","26","CHI","59","22","1263","187","389",".481","47","104",".452","140","285",".491",".541","22","35",".629","19","114","133","99","37","18","53","103","443"
"129",128,"Dante Exum",2018,"23",10600000,2018,"153","Dante Exum","PG","22","UTA","14","0","235","42","87",".483","5","18",".278","37","69",".536",".511","25","31",".806","4","22","26","43","8","3","20","20","114"
"130",129,"Kosta Koufos",2015,"29",7700000,2015,"267","Kosta Koufos","C","25","MEM","81","3","1348","182","358",".508","0","0","","182","358",".508",".508","55","85",".647","121","305","426","37","29","63","69","148","419"
"131",130,"Markieff Morris",2015,"29",8e+06,2015,"332","Markieff Morris","PF","25","PHO","82","82","2581","512","1100",".465","57","179",".318","455","921",".494",".491","177","232",".763","110","396","506","192","101","39","170","245","1258"
"132",131,"Cristiano Felicio",2017,"26",7843500,2017,"133","Cristiano Felicio","C","24","CHI","66","0","1040","128","221",".579","0","0","","128","221",".579",".579","60","93",".645","124","187","311","40","25","17","33","110","316"
"133",132,"PJ Tucker",2017,"33",7590035,2017,"434","PJ Tucker","SF","31","TOT","81","21","2236","199","482",".413","70","196",".357","129","286",".451",".485","72","93",".774","117","354","471","99","116","19","66","196","540"
"134",133,"Terrence Ross",2016,"27",1e+07,2016,"380","Terrence Ross","SF","24","TOR","73","7","1747","270","626",".431","131","339",".386","139","287",".484",".536","49","62",".790","21","164","185","56","54","25","46","120","720"
"135",134,"Jared Dudley",2016,"33",10470000,2016,"122","Jared Dudley","PF","30","WAS","81","41","2098","233","487",".478","100","238",".420","133","249",".534",".581","72","98",".735","54","232","286","170","75","18","80","190","638"
"136",135,"Al-Farouq Aminu",2015,"28",8042895,2015,"12","Al-Farouq Aminu","SF","24","DAL","74","3","1366","147","357",".412","34","124",".274","113","233",".485",".459","84","118",".712","114","228","342","59","70","62","55","137","412"
"137",136,"Andre Roberson",2017,"27",9259260,2017,"377","Andre Roberson","SF","25","OKC","79","79","2376","215","463",".464","45","184",".245","170","279",".609",".513","47","111",".423","98","305","403","79","94","79","51","204","522"
"138",137,"Cory Joseph",2015,"27",7e+06,2015,"256","Cory Joseph","PG","23","SAS","79","14","1444","207","411",".504","16","44",".364","191","367",".520",".523","105","143",".734","44","148","192","188","46","17","67","105","535"
"139",138,"DJ Augustin",2016,"31",7250000,2016,"27","DJ Augustin","PG","28","TOT","62","0","1178","148","350",".423","68","168",".405","80","182",".440",".520","103","128",".805","8","87","95","198","38","4","84","85","467"
"140",139,"Taj Gibson",2017,"33",1.4e+07,2017,"153","Taj Gibson","PF","31","TOT","78","71","1989","365","709",".515","3","13",".231","362","696",".520",".517","113","158",".715","158","327","485","73","41","65","105","163","846"
"141",140,"Lance Thomas",2016,"30",6191000,2016,"422","Lance Thomas","PF","27","NYK","59","5","1313","169","382",".442","44","109",".404","125","273",".458",".500","102","119",".857","34","97","131","53","22","7","57","109","484"
"142",141,"Jerami Grant",2018,"24",8333333,2018,"183","Jerami Grant","PF","23","OKC","81","1","1647","244","456",".535","32","110",".291","212","346",".613",".570","162","240",".675","86","233","319","57","31","77","54","155","682"
"143",142,"Jerryd Bayless",2016,"30",9424084,2016,"39","Jerryd Bayless","SG","27","MIL","52","18","1505","185","437",".423","101","231",".437","84","206",".408",".539","70","90",".778","21","120","141","163","47","11","73","111","541"
"144",143,"Bogdan Bogdanovic",2018,"26",9470614,2018,"54","Bogdan Bogdanovic","SG","25","SAC","78","53","2175","344","772",".446","129","329",".392","215","443",".485",".529","100","119",".840","31","192","223","258","72","16","125","172","917"
"145",144,"Ben Simmons",2018,"22",5903160,2018,"450","Ben Simmons","PG","21","PHI","81","81","2732","544","998",".545","0","11",".000","544","987",".551",".545","191","341",".560","145","514","659","661","140","70","278","211","1279"
"147",146,"Karl-Anthony Towns",2018,"23",5703600,2018,"483","Karl-Anthony Towns","C","22","MIN","82","82","2918","639","1172",".545","120","285",".421","519","887",".585",".596","345","402",".858","238","774","1012","199","64","115","159","285","1743"
"148",147,"Markelle Fultz",2018,"20",7026240,2018,"167","Markelle Fultz","SG","19","PHI","14","0","253","45","111",".405","0","1",".000","45","110",".409",".405","10","21",".476","11","32","43","53","12","4","17","22","100"
"149",148,"CJ Miles",2017,"31",7936509,2017,"302","CJ Miles","SF","29","IND","76","29","1776","281","647",".434","169","409",".413","112","238",".471",".565","84","93",".903","30","199","229","48","46","25","40","151","815"
"150",149,"Avery Bradley",2018,"28",1.2e+07,2018,"61","Avery Bradley","SG","27","TOT","46","46","1433","259","625",".414","75","203",".369","184","422",".436",".474","63","82",".768","22","94","116","94","51","8","101","92","656"
"151",150,"Zach Randolph",2017,"37",12307692,2017,"371","Zach Randolph","PF","35","MEM","73","5","1786","433","964",".449","21","94",".223","412","870",".474",".460","141","193",".731","182","416","598","122","38","10","99","136","1028"
"152",151,"Garrett Temple",2016,"32",8e+06,2016,"419","Garrett Temple","SF","29","WAS","80","43","1951","201","505",".398","89","258",".345","112","247",".453",".486","91","125",".728","36","176","212","140","69","18","64","195","582"
"153",152,"Lou Williams",2018,"32",8e+06,2018,"520","Lou Williams","SG","31","LAC","79","19","2589","582","1337",".435","186","518",".359","396","819",".484",".505","432","491",".880","40","158","198","417","85","19","234","106","1782"
"154",153,"Brandon Ingram",2018,"21",5281680,2018,"238","Brandon Ingram","SF","20","LAL","59","59","1975","358","761",".470","41","105",".390","317","656",".483",".497","192","282",".681","57","257","314","230","45","43","149","163","949"
"155",154,"Shaun Livingston",2017,"33",7692308,2017,"268","Shaun Livingston","PG","31","GSW","76","3","1345","173","316",".547","1","3",".333","172","313",".550",".549","42","60",".700","28","123","151","139","38","20","62","120","389"
"156",155,"Patrick Beverley",2015,"30",6486486,2015,"46","Patrick Beverley","PG","26","HOU","56","55","1727","204","532",".383","115","323",".356","89","209",".426",".492","45","60",".750","67","170","237","192","59","23","83","182","568"
"157",156,"DAngelo Russell",2015,"22",5103120,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"158",157,"DeAndre Jordan",2018,"30",22897200,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"159",158,"Lonzo Ball",2017,"21",6286560,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"160",159,"Kyle Korver",2017,"37",7e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"161",160,"Doug McDermott",2018,"27",7333334,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"162",161,"Jaylen Brown",2016,"22",4743000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"163",162,"Ersan Ilyasova",2018,"31",7e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"164",163,"Bojan Bogdanovic",2017,"29",10500000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"165",164,"Jeremy Lamb",2016,"26",7e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"166",165,"Langston Galloway",2017,"27",6666667,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"167",166,"Boban Marjanovic",2016,"30",5628000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"168",167,"Nemanja Bjelica",2018,"30",6500000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"169",168,"Jayson Tatum",2017,"20",5645400,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"170",169,"Darren Collison",2017,"31",1e+07,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"171",170,"Marcus Morris",2015,"29",5e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"172",171,"Jonathon Simmons",2017,"29",6300000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"173",172,"Jabari Parker",2018,"23",2e+07,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"174",173,"Kristaps Porzingis",2015,"23",4131720,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"175",174,"Fred VanVleet",2018,"24",8653847,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"176",175,"Ishmael Smith",2016,"30",6e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"177",176,"Deandre Ayton",2018,"20",8175840,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"178",177,"Julius Randle",2018,"24",8641000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179",178,"Wesley Johnson",2016,"31",5628000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"180",179,"Alex Abrines",2016,"26",5994764,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"181",180,"De'Aaron Fox",2017,"21",4609200,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"182",181,"Patrick Patterson",2017,"29",5192000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183",182,"JaMychal Green",2017,"28",8533333,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"184",183,"Jose Barea",2015,"34",4290000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"185",184,"Joe Harris",2018,"27",8333333,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"186",185,"Buddy Hield",2016,"25",3517200,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"187",186,"Marvin Bagley III",2018,"19",7314960,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"188",187,"Jason Smith",2016,"32",5e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"189",188,"Willie Cauley-Stein",2015,"25",3398280,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190",189,"Nikola Mirotic",2017,"27",12500000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"191",190,"Trevor Ariza",2018,"33",1.5e+07,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192",191,"Jonathan Isaac",2017,"21",4186320,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"193",192,"Jamal Murray",2016,"21",3210840,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194",193,"Davis Bertans",2018,"26",7e+06,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"195",194,"Luka Doncic",2018,"19",6569040,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"196",195,"Dewayne Dedmon",2017,"29",6900000,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"197",196,"Emmanuel Mudiay",2015,"22",3102240,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
