"","Player","Tm","season17_18","Pos","Age","G","GS","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1","Aaron Gordon","ORL",5504420,"SF",21,80,72,2298,14.4,0.53,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2,1.7,3.7,0.076,-0.2,-0.4,-0.7,0.8,393,865,0.454,77,267,0.288,316,598,0.528,0.499,156,217,0.719,116,289,405,150,64,40,89,172,1019
"2","Al Horford","BOS",27734405,"C",30,68,68,2193,17.7,0.553,0.302,0.169,4.9,18.6,11.8,24.4,1.2,3.3,11.9,19.8,3.6,2.7,6.3,0.137,1,2.1,3.1,2.8,379,801,0.473,86,242,0.355,293,559,0.524,0.527,108,135,0.8,95,369,464,337,52,87,116,138,952
"3","Al Jefferson","IND",9769821,"C",32,66,1,931,18.9,0.526,0.002,0.18,9.2,24.2,16.8,11,1,1.5,6.1,26.1,1.2,1.1,2.3,0.119,-1.5,-1.5,-3.1,-0.3,235,471,0.499,0,1,0,235,470,0.5,0.499,65,85,0.765,75,203,278,57,19,16,33,125,535
"4","Al-Farouq Aminu","POR",7319035,"SF",26,61,25,1773,11.3,0.506,0.455,0.292,4.8,23.5,14.1,7.9,1.7,2,15.2,15.4,-0.1,2,1.9,0.051,-2.3,1.2,-1.1,0.4,183,466,0.393,70,212,0.33,113,254,0.445,0.468,96,136,0.706,77,374,451,99,60,44,94,102,532
"5","Alan Williams","PHO",6e+06,"C",24,47,0,708,19.5,0.547,0.004,0.419,14,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,2.1,0.142,-1.8,0.2,-1.7,0.1,138,267,0.517,0,1,0,138,266,0.519,0.517,70,112,0.625,94,198,292,23,27,32,37,125,346
"6","Alec Burks","UTA",10845506,"SG",25,42,0,653,11.6,0.501,0.306,0.315,3.1,17.7,10.6,7.5,1.4,0.6,11,22.7,-0.1,0.9,0.8,0.056,-3.3,-0.9,-4.2,-0.4,99,248,0.399,25,76,0.329,74,172,0.43,0.45,60,78,0.769,17,103,120,30,18,5,35,50,283
"7","Alex Abrines","OKC",5725000,"SG",23,68,6,1055,10.1,0.56,0.724,0.144,1.9,7.1,4.5,5.5,1.7,0.6,8.3,15.9,1.2,0.9,2.1,0.095,-0.3,-2.2,-2.5,-0.1,134,341,0.393,94,247,0.381,40,94,0.426,0.531,44,49,0.898,18,68,86,40,37,8,33,114,406
"8","Alex Len","PHO",4187599,"C",23,77,34,1560,15,0.553,0.026,0.449,10.6,25.3,17.8,4.2,1.1,5.1,15.5,17.6,1.2,1.7,3,0.091,-3,1.2,-1.8,0.1,230,463,0.497,3,12,0.25,227,451,0.503,0.5,150,208,0.721,156,354,510,44,37,98,102,242,613
"9","Alexis Ajinca","NOP",4961798,"C",28,39,15,584,12.9,0.529,0.022,0.225,8.3,23.8,16,3.1,1.7,3.1,13.7,17.2,0,0.9,1,0.08,-5.1,1,-4.1,-0.3,89,178,0.5,0,4,0,89,174,0.511,0.5,29,40,0.725,46,131,177,12,20,22,31,77,207
"10","Andre Drummond","DET",23775506,"C",23,81,81,2409,20.9,0.518,0.008,0.39,15.1,36.3,25.3,5.9,2.6,3.1,12.5,22.4,1.4,5.3,6.7,0.133,-2.1,2.9,0.8,1.7,483,911,0.53,2,7,0.286,481,904,0.532,0.531,137,355,0.386,345,771,1116,89,124,89,152,237,1105
"11","Andre Iguodala","GSW",14814815,"SF",33,76,0,1998,14.4,0.624,0.427,0.246,3,13.1,8.3,16.7,1.8,1.5,11.2,11.2,4.1,2.9,6.9,0.167,1.3,1.7,3,2.5,219,415,0.528,64,177,0.362,155,238,0.651,0.605,72,102,0.706,51,253,304,262,76,39,58,97,574
"12","Andre Roberson","OKC",9259259,"SF",25,79,79,2376,9.6,0.51,0.397,0.24,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,1.1,3.1,4.2,0.085,-2.1,2.1,0,1.2,215,463,0.464,45,184,0.245,170,279,0.609,0.513,47,111,0.423,98,304,402,79,94,79,51,204,522
"13","Andrew Harrison","MEM",1312611,"PG",22,72,18,1474,8.7,0.477,0.433,0.539,1.7,9,5.3,20,1.9,1.3,16,16.4,0,1.5,1.6,0.051,-2.4,0,-2.5,-0.2,117,360,0.325,43,156,0.276,74,204,0.363,0.385,148,194,0.763,23,113,136,198,54,20,85,194,425
"14","Andrew Wiggins","MIN",7574322,"SF",21,82,82,3048,16.5,0.534,0.184,0.345,3.9,8.8,6.3,10.6,1.4,0.8,9.4,29,3.3,0.9,4.2,0.066,0.2,-2.9,-2.7,-0.6,709,1570,0.452,103,289,0.356,606,1281,0.473,0.484,412,542,0.76,103,226,329,189,82,30,187,183,1933
"15","Anthony Davis","NOP",23775506,"C",23,75,75,2708,27.5,0.579,0.088,0.424,6.7,27.9,17.3,11.1,1.7,5.1,9.1,32.6,5.9,5.1,11,0.196,1.4,2.3,3.7,3.9,770,1527,0.504,40,134,0.299,730,1393,0.524,0.517,519,647,0.802,174,712,886,157,94,167,181,168,2099
"16","Anthony Tolliver","SAC",2e+06,"PF",31,65,9,1477,11.1,0.595,0.655,0.234,4,14.5,9.3,7.7,1.1,1.2,12.6,13.6,1.5,0.8,2.3,0.075,0.2,-0.8,-0.6,0.5,155,351,0.442,90,230,0.391,65,121,0.537,0.57,61,82,0.744,51,188,239,77,33,20,56,109,461
"17","Arron Afflalo","SAC",1500000,"SG",31,61,45,1580,9,0.559,0.36,0.221,0.7,8.4,4.6,7.4,0.7,0.4,8.4,14.4,1.2,0.2,1.4,0.043,-1.4,-2,-3.5,-0.6,185,420,0.44,62,151,0.411,123,269,0.457,0.514,83,93,0.892,9,116,125,78,21,7,42,104,515
"18","Austin Rivers","LAC",11825000,"SG",24,74,29,2054,11.4,0.545,0.409,0.261,1.1,7.5,4.4,15,1.2,0.4,12.4,20.3,1.2,1.3,2.5,0.059,-0.1,-1.5,-1.6,0.2,323,731,0.442,111,299,0.371,212,432,0.491,0.518,132,191,0.691,20,141,161,204,48,10,115,187,889
"19","Axel Toupane","NOP",25000,"SF",24,2,0,41,8.6,0.688,0.375,0,0,2.6,1.3,0,1.2,2,0,8.6,0.1,0,0.1,0.098,-1.9,-0.6,-2.5,0,5,8,0.625,1,3,0.333,4,5,0.8,0.688,0,0,NA,0,1,1,0,1,1,0,5,11
"20","Beno Udrih","DET",25000,"PG",34,39,0,560,16.1,0.535,0.162,0.173,1.1,10.3,5.6,35.4,1.2,0,14.9,19.7,0.8,0.5,1.3,0.111,-0.5,-2.1,-2.6,-0.1,92,197,0.467,11,32,0.344,81,165,0.491,0.495,32,34,0.941,6,51,57,131,13,0,37,29,227
"21","Bismack Biyombo","ORL",1.7e+07,"C",24,81,27,1793,12.2,0.546,0,0.69,9.3,25.6,17.2,6,0.7,4.1,17.7,13.2,0.8,2.1,2.9,0.077,-4.2,2,-2.2,-0.1,179,339,0.528,0,0,NA,179,339,0.528,0.528,125,234,0.534,157,410,567,74,25,91,95,202,483
"22","Bobby Brown","HOU",1524305,"PG",32,25,0,123,10.8,0.509,0.583,0.033,0,5.3,2.7,17.6,0.4,0,7.6,22.7,0.1,0,0.1,0.04,-1.5,-6.1,-7.6,-0.2,23,60,0.383,14,35,0.4,9,25,0.36,0.5,2,2,1,0,6,6,14,1,0,5,5,62
"23","Bobby Portis","CHI",1516320,"PF",21,64,13,1000,14.9,0.545,0.256,0.157,8,24,16,5.7,0.8,0.9,8.4,19.1,1.1,1.2,2.4,0.114,-1.6,-1.5,-3.1,-0.3,183,375,0.488,32,96,0.333,151,279,0.541,0.531,39,59,0.661,75,221,296,35,16,11,37,94,437
"24","Bradley Beal","WAS",23775506,"SG",23,77,77,2684,20.1,0.604,0.418,0.259,2.2,7.8,5,16.2,1.5,0.7,9.6,26.5,6.8,1.6,8.5,0.151,4.5,-2.4,2.2,2.8,637,1322,0.482,223,552,0.404,414,770,0.538,0.566,282,342,0.825,53,186,239,267,83,21,157,169,1779
"25","Brandan Wright","MEM",5179760,"PF",29,28,5,447,18.5,0.628,0.007,0.259,7.7,12.4,10,6,1.3,4.3,6.2,16.3,1.1,0.5,1.6,0.177,0,1.3,1.3,0.4,83,135,0.615,0,1,0,83,134,0.619,0.615,23,35,0.657,31,47,78,15,11,20,10,42,189
"26","Brandon Ingram","LAL",5519400,"SF",19,79,40,2279,8.5,0.474,0.273,0.312,2.8,12.8,7.6,10.5,1.1,1.3,12.9,16.8,-1,0.7,-0.3,-0.007,-3.1,-0.7,-3.8,-1.1,276,686,0.402,55,187,0.294,221,499,0.443,0.442,133,214,0.621,60,257,317,166,50,36,116,158,740
"27","Brandon Knight","PHO",13618750,"SG",25,54,5,1140,12.3,0.502,0.265,0.293,2.3,9.1,5.6,17.8,1.1,0.4,13.1,25,0.1,0.2,0.3,0.013,-1.5,-3,-4.5,-0.7,209,525,0.398,45,139,0.324,164,386,0.425,0.441,132,154,0.857,25,93,118,130,27,5,89,87,595
"28","Bryn Forbes","SAS",1312611,"SG",23,36,0,285,5.9,0.462,0.535,0.061,0.8,8.2,4.6,11.7,0.2,0,9.8,17.9,-0.2,0.2,0.1,0.014,-3.2,-2.8,-6,-0.3,36,99,0.364,17,53,0.321,19,46,0.413,0.449,5,6,0.833,2,21,23,23,1,0,11,20,94
"29","Buddy Hield","SAC",3675480,"SG",23,25,18,727,14.9,0.6,0.466,0.145,2.6,13.6,8.2,10.3,1.4,0.3,14.4,22.9,0.4,0.4,0.8,0.053,0.8,-2.2,-1.5,0.1,142,296,0.48,59,138,0.428,83,158,0.525,0.579,35,43,0.814,16,87,103,44,20,2,53,34,378
"30","C.J. McCollum","POR",23962573,"SG",25,80,80,2796,19.9,0.585,0.305,0.204,2.4,9.2,5.8,18,1.3,1.2,9.9,27.5,6.2,1.4,7.6,0.131,3.3,-2.2,1,2.1,692,1441,0.48,185,440,0.42,507,1001,0.506,0.544,268,294,0.912,60,231,291,285,72,42,172,202,1837
"31","C.J. Watson","ORL",333334,"PG",32,62,9,1012,9.3,0.507,0.423,0.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,0.2,0.6,0.9,0.041,-2.5,-1.1,-3.6,-0.4,96,248,0.387,32,105,0.305,64,143,0.448,0.452,57,66,0.864,16,73,89,114,43,2,47,84,281
"32","Cameron Payne","CHI",2203440,"PG",22,11,0,142,4,0.417,0.54,0.063,0.8,12.2,6.5,16.2,1.4,0,16.7,23.9,-0.4,0.1,-0.3,-0.087,-5,-2.5,-7.5,-0.2,21,63,0.333,11,34,0.324,10,29,0.345,0.421,1,4,0.25,1,16,17,15,4,0,13,14,54
"33","Caris LeVert","BRK",1632480,"SF",22,57,26,1237,12.2,0.556,0.484,0.245,2,13.9,8,13.7,1.9,0.5,12.3,16.6,0.8,1,1.8,0.07,-0.7,-0.4,-1.1,0.3,171,380,0.45,59,184,0.321,112,196,0.571,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468
"34","Chandler Parsons","MEM",23112004,"SF",28,34,34,675,7.6,0.436,0.419,0.194,1,13.6,7.1,12.8,1.5,0.7,9.1,17.8,-0.5,0.7,0.2,0.016,-3.6,-0.5,-4,-0.3,75,222,0.338,25,93,0.269,50,129,0.388,0.394,35,43,0.814,6,78,84,55,20,5,24,52,210
"35","Chasson Randle","NYK",1312611,"PG",23,18,0,225,12.3,0.555,0.444,0.431,2.9,10.1,6.5,18,1.3,0.4,15.7,19.6,0.3,0.1,0.4,0.075,-0.5,-3,-3.4,-0.1,28,72,0.389,10,32,0.313,18,40,0.45,0.458,29,31,0.935,6,21,27,28,6,1,16,28,95
"36","Cheick Diallo","NOP",1312611,"PF",20,17,0,199,16.8,0.51,0,0.276,12.1,26.7,19.3,3.2,1,2.9,7.6,20.5,0.2,0.3,0.5,0.111,-4.6,-1,-5.6,-0.2,36,76,0.474,0,0,NA,36,76,0.474,0.474,15,21,0.714,23,50,73,4,4,7,7,17,87
"37","Chinanu Onuaku","HOU",1312611,"C",20,5,1,52,12.3,0.799,0,0.571,4.2,16.8,10.5,7.8,2.8,1.6,31.3,10.4,0.1,0.1,0.1,0.123,-2.4,1.8,-0.6,0,5,7,0.714,0,0,NA,5,7,0.714,0.714,4,4,1,2,8,10,3,3,1,4,6,14
"38","Chris McCullough","WAS",1471382,"PF",21,2,0,8,1.1,0.266,1,2,0,28.1,14.1,0,6.2,0,34.7,15.7,0,0,0,-0.163,-11.8,0.3,-11.5,0,0,1,0,0,1,0,0,0,NA,0,1,2,0.5,0,2,2,0,1,0,1,0,1
"39","Clint Capela","HOU",2334520,"C",22,65,59,1551,21.4,0.638,0,0.314,12.5,24.5,18.5,6.9,1.1,4.2,12,19.9,3.9,2.1,6,0.185,0,1,1,1.2,362,563,0.643,0,0,NA,362,563,0.643,0.643,94,177,0.531,178,348,526,64,34,80,87,179,818
"40","Cody Zeller","CHO",12584270,"PF",24,62,58,1725,16.7,0.604,0.002,0.442,8.6,17.3,12.9,9.1,1.8,3,10.9,15.5,3.4,2.2,5.6,0.157,-0.2,2.3,2.1,1.8,253,443,0.571,0,1,0,253,442,0.572,0.571,133,196,0.679,135,270,405,99,62,58,65,189,639
"41","Cole Aldrich","MIN",7300000,"C",28,62,0,531,12.7,0.549,0,0.256,11,23.9,17.4,6.4,2.4,3.7,15.1,9.4,0.6,0.7,1.3,0.116,-2,2.6,0.6,0.4,45,86,0.523,0,0,NA,45,86,0.523,0.523,15,22,0.682,51,107,158,25,25,23,17,85,105
"42","Corey Brewer","LAL",7579366,"SF",30,24,3,358,13.3,0.49,0.198,0.198,3.2,13,7.9,15,3.3,1.8,12.6,18,0,0.3,0.3,0.047,-2.4,0.7,-1.7,0,53,121,0.438,5,24,0.208,48,97,0.495,0.459,18,24,0.75,11,41,52,36,24,8,19,29,129
"43","Courtney Lee","NYK",11747890,"SG",31,77,74,2459,12.1,0.559,0.382,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.5,-0.7,-0.2,1.1,321,704,0.456,108,269,0.401,213,435,0.49,0.533,85,98,0.867,53,207,260,179,81,23,69,141,835
"44","Cristiano Felicio","CHI",7843500,"C",24,66,0,1040,15.2,0.601,0,0.419,12.8,19.5,16.1,5.7,1.2,1.2,11.2,12.4,2.1,1.3,3.4,0.157,-0.6,0.5,-0.1,0.5,128,222,0.577,0,0,NA,128,222,0.577,0.577,60,93,0.645,124,187,311,40,25,16,33,110,316
"45","D.J. Augustin","ORL",7250000,"PG",29,78,20,1538,11,0.524,0.53,0.311,1,7.4,4.1,20.4,1,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9,195,517,0.377,95,274,0.347,100,243,0.412,0.469,131,161,0.814,15,102,117,209,31,1,90,101,616
"46","Damian Jones","GSW",1312611,"C",21,10,0,85,5.3,0.466,0,0.625,12.4,17,14.8,0,0.6,3.7,22.7,13.4,-0.1,0.1,0,0.018,-7.5,-2.1,-9.6,-0.2,8,16,0.5,0,0,NA,8,16,0.5,0.5,3,10,0.3,9,14,23,0,1,4,6,15,19
"47","Damian Lillard","POR",26153057,"PG",26,75,75,2694,24.1,0.586,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2,4.3,4.3,661,1488,0.444,214,578,0.37,447,910,0.491,0.516,488,545,0.895,46,322,368,439,68,20,197,152,2024
"48","Daniel Ochefu","WAS",50000,"C",23,19,0,75,6.6,0.43,0,0.074,7.6,25.4,16.5,5.8,1.3,0,9.7,18,-0.1,0.1,0,0.005,-6.5,-1.9,-8.4,-0.1,12,27,0.444,0,0,NA,12,27,0.444,0.444,0,2,0,5,17,22,3,2,0,3,17,24
"49","Danny Green","SAS",1e+07,"SG",29,68,68,1807,10.2,0.537,0.693,0.071,2,11.8,7,9.6,2,2.6,14.1,13.5,0.4,3,3.4,0.09,-0.3,2.7,2.4,2,176,449,0.392,118,311,0.379,58,138,0.42,0.523,27,32,0.844,31,193,224,124,71,58,76,120,497
"50","Dante Exum","UTA",4992385,"PG",21,66,26,1228,8.6,0.521,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,-0.1,1.3,1.2,0.047,-2,-0.5,-2.5,-0.1,155,363,0.427,44,149,0.295,111,214,0.519,0.488,58,73,0.795,30,102,132,112,21,12,80,146,412
"51","Dario Saric","PHI",2422560,"PF",22,81,36,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1,0.023,-2,-0.2,-2.2,-0.1,381,927,0.411,106,341,0.311,275,586,0.469,0.468,172,220,0.782,112,401,513,182,57,30,183,162,1040
"52","Darrell Arthur","DEN",7464912,"PF",28,41,7,639,12.8,0.583,0.544,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,1.1,0.081,0.3,-0.6,-0.3,0.3,95,215,0.442,53,117,0.453,42,98,0.429,0.565,19,22,0.864,25,87,112,42,19,21,36,76,262
"53","David West","GSW",2328652,"C",36,68,0,854,16.6,0.571,0.032,0.222,6.4,18.8,13,24.1,2.4,4.4,22,17.9,0.9,1.7,2.6,0.148,-1.7,3.9,2.2,0.9,135,252,0.536,3,8,0.375,132,244,0.541,0.542,43,56,0.768,47,156,203,151,42,48,78,105,316
"54","Davis Bertans","SAS",1312611,"PF",24,67,6,808,12.9,0.609,0.739,0.145,3.2,10.6,6.9,8.3,1.3,2.8,11.4,15.7,1.1,1.2,2.3,0.135,1.2,0.5,1.7,0.8,103,234,0.44,69,173,0.399,34,61,0.557,0.588,28,34,0.824,22,77,99,46,20,28,32,75,303
"55","DeAndre Jordan","LAC",22642350,"C",28,81,81,2570,21.8,0.673,0.003,0.737,13.3,34.6,24.2,5.7,1,4.3,13.2,15.3,7.2,4.6,11.8,0.22,1,3,4,3.9,412,577,0.714,0,2,0,412,575,0.717,0.714,205,425,0.482,297,817,1114,96,52,135,116,212,1029
"56","DeAndre' Bembry","ATL",1567200,"SF",22,38,1,371,8.8,0.481,0.184,0.163,4.2,13.1,8.7,11.5,1.1,1.2,13.2,14.2,-0.1,0.4,0.3,0.038,-4.4,0.1,-4.3,-0.2,47,98,0.48,1,18,0.056,46,80,0.575,0.485,6,16,0.375,14,45,59,28,8,5,16,21,101
"57","Dejounte Murray","SAS",1312611,"PG",20,38,8,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0,0.004,-4.6,-0.2,-4.8,-0.2,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
"58","Delon Wright","TOR",1645200,"PG",24,27,0,446,15,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,0.117,-0.1,1.2,1.1,0.4,49,116,0.422,10,30,0.333,39,86,0.453,0.466,42,55,0.764,16,32,48,57,27,11,25,31,150
"59","DeMar DeRozan","TOR",27739975,"SG",27,74,74,2620,24,0.552,0.08,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,6.7,2.4,9,0.166,2.4,-1.5,0.9,1.9,721,1545,0.467,33,124,0.266,688,1421,0.484,0.477,545,647,0.842,70,316,386,290,78,13,180,134,2020
"60","DeMarcus Cousins","NOP",18063850,"C",26,17,17,574,23.3,0.564,0.306,0.385,6.9,32.2,19.5,20.6,2.1,2.7,14.4,33.1,0.5,1.1,1.6,0.137,2.1,2.8,4.9,1,142,314,0.452,36,96,0.375,106,218,0.486,0.51,94,121,0.777,38,174,212,66,25,19,62,75,414
"61","Demetrius Jackson","BOS",92858,"PG",22,5,0,17,30.8,0.753,0.25,1.5,13.2,13,13.1,28.2,0,0,0,17.3,0.1,0,0.1,0.386,9.2,-2.8,6.4,0,3,4,0.75,1,1,1,2,3,0.667,0.875,3,6,0.5,2,2,4,3,0,0,0,0,10
"62","Dennis Schroder","ATL",15500000,"PG",23,79,78,2485,16.1,0.533,0.242,0.21,1.9,9,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8,548,1215,0.451,100,294,0.34,448,921,0.486,0.492,218,255,0.855,42,206,248,499,74,16,258,149,1414
"63","Denzel Valentine","CHI",2186400,"SG",23,57,0,976,7.3,0.492,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.6,0.031,-2.4,-0.4,-2.8,-0.2,102,288,0.354,73,208,0.351,29,80,0.363,0.481,14,18,0.778,11,140,151,63,30,7,49,86,291
"64","Derrick Favors","UTA",1.2e+07,"PF",25,50,39,1186,15.8,0.512,0.024,0.261,9.2,20.2,14.9,7.9,2,2.7,11.4,20.7,0.5,2.2,2.7,0.109,-2.4,2.3,-0.1,0.6,203,417,0.487,3,10,0.3,200,407,0.491,0.49,67,109,0.615,92,213,305,56,45,40,60,103,476
"65","Derrick Jones","PHO",1312611,"SF",19,32,8,545,12,0.604,0.091,0.339,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.9,0.2,1.1,0.098,-0.5,-0.5,-1.1,0.1,68,121,0.562,3,11,0.273,65,110,0.591,0.574,29,41,0.707,39,40,79,12,14,13,13,63,168
"66","Devin Booker","PHO",2319360,"SG",20,78,78,2730,14.6,0.531,0.283,0.308,1.8,8.3,5,16.3,1.3,0.6,12.9,28.6,1.4,0.6,2,0.035,0.4,-2.7,-2.3,-0.2,606,1431,0.423,147,405,0.363,459,1026,0.447,0.475,367,441,0.832,46,203,249,268,72,21,241,242,1726
"67","Deyonta Davis","MEM",1312611,"C",20,36,0,238,10.6,0.528,0,0.383,9.3,19.8,14.4,1.3,0.7,6.8,12.7,12,0.1,0.4,0.5,0.097,-5.4,1.8,-3.6,-0.1,24,47,0.511,0,0,NA,24,47,0.511,0.511,10,18,0.556,20,40,60,2,3,17,8,40,58
