"","Player","Tm","season17_18","Pos","Age","G","GS","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"202","Otto Porter","WAS",24773250,"SF",23,80,80,2605,17.3,0.628,0.425,0.148,5.1,17.1,11.1,6.7,2.2,1.3,4.8,15.1,6.5,2.9,9.4,0.173,3,0.9,3.9,3.9,414,803,0.516,148,341,0.434,266,462,0.576,0.608,99,119,0.832,118,397,515,121,116,41,43,193,1075
"203","Pascal Siakam","TOR",1312611,"PF",22,55,38,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.089,-3,1.8,-1.1,0.2,103,205,0.502,1,7,0.143,102,198,0.515,0.505,22,32,0.688,64,121,185,17,26,45,33,109,229
"204","Pat Connaughton","POR",1471382,"SG",24,39,1,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0,37,72,0.514,17,33,0.515,20,39,0.513,0.632,7,9,0.778,10,42,52,28,6,2,17,23,98
"205","Patrick McCaw","GSW",1312611,"SG",21,71,20,1074,8.6,0.54,0.502,0.151,2.4,7.6,5.2,9,1.4,1.1,12.1,11.9,0.6,1.2,1.7,0.077,-1.6,-0.1,-1.7,0.1,106,245,0.433,41,123,0.333,65,122,0.533,0.516,29,37,0.784,22,79,101,77,32,15,36,62,282
"206","Patty Mills","SAS",10714286,"PG",28,80,8,1754,15.2,0.577,0.572,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.8,2.2,5.1,0.139,2.5,-1.2,1.3,1.5,273,622,0.439,147,356,0.413,126,266,0.474,0.557,66,80,0.825,24,118,142,280,65,3,101,109,759
"207","Pau Gasol","SAS",1.6e+07,"C",36,64,39,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.189,0.9,2.8,3.7,2.4,303,604,0.502,56,104,0.538,247,500,0.494,0.548,130,184,0.707,107,394,501,150,24,70,81,110,792
"208","Paul Pierce","LAC",1096080,"SF",39,25,7,277,5.7,0.535,0.614,0.186,0.4,18.5,9.7,5,0.7,1.5,17.4,14.8,-0.2,0.3,0.1,0.015,-3.9,-0.5,-4.4,-0.2,28,70,0.4,15,43,0.349,13,27,0.481,0.507,10,13,0.769,1,47,48,10,4,5,16,40,81
"209","Paul Zipser","CHI",1312611,"SF",22,44,18,843,6.9,0.503,0.448,0.181,1.9,14.2,8,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,0.03,-3.6,-0.1,-3.7,-0.4,88,221,0.398,33,99,0.333,55,122,0.451,0.473,31,40,0.775,15,110,125,36,15,16,40,78,240
"210","Quincy Acy","BRK",1709538,"PF",26,32,1,510,13.1,0.587,0.542,0.373,3.8,18.2,11.1,5.4,1.3,2.2,9.6,16.5,0.6,0.5,1.1,0.102,-1.1,-0.7,-1.8,0,65,153,0.425,36,83,0.434,29,70,0.414,0.542,43,57,0.754,18,89,107,18,14,15,19,58,209
"211","Quinn Cook","NOP",25000,"PG",23,9,0,111,15.3,0.614,0.293,0.073,0.9,2.9,1.9,20.7,1.3,0,10.6,18.9,0.2,0.1,0.3,0.11,0,-4,-4,-0.1,22,41,0.537,6,12,0.5,16,29,0.552,0.61,2,3,0.667,1,3,4,14,3,0,5,7,52
"212","Rajon Rondo","CHI",3e+06,"PG",30,69,42,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.4,17.8,-0.3,2.7,2.3,0.061,-1.3,1.6,0.3,1.1,229,561,0.408,50,133,0.376,179,428,0.418,0.453,30,50,0.6,73,282,355,461,99,11,168,144,538
"213","Rakeem Christmas","IND",172552,"PF",25,29,0,219,10.4,0.529,0,0.674,13.5,15.2,14.4,2.5,0.7,2.4,12.5,13.1,0.3,0.2,0.5,0.099,-3,-1.2,-4.3,-0.1,19,43,0.442,0,0,NA,19,43,0.442,0.442,21,29,0.724,26,30,56,4,3,6,8,37,59
"214","Raul Neto","UTA",1471382,"PG",24,40,0,346,10.7,0.527,0.341,0.099,1.4,8.4,5,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.7,0.1,-1.7,1.4,-0.3,0.1,41,91,0.451,10,31,0.323,31,60,0.517,0.505,8,9,0.889,4,26,30,34,21,5,15,48,100
"215","Reggie Bullock","DET",2500000,"SF",25,31,5,467,11.7,0.538,0.57,0.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,1,0.101,-0.4,0.5,0.1,0.2,54,128,0.422,28,73,0.384,26,55,0.473,0.531,5,7,0.714,13,51,64,29,18,3,10,22,141
"216","Reggie Jackson","DET",1.6e+07,"PG",26,52,50,1424,14.9,0.51,0.272,0.201,1.6,7.3,4.3,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.065,0.6,-2.1,-1.4,0.2,284,677,0.419,66,184,0.359,218,493,0.442,0.468,118,136,0.868,21,92,113,270,35,5,114,129,752
"217","Richaun Holmes","PHI",1471382,"C",23,57,17,1193,18.6,0.611,0.187,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,2.2,1.6,3.7,0.151,0.2,1.5,1.7,1.1,230,412,0.558,27,77,0.351,203,335,0.606,0.591,72,103,0.699,94,217,311,58,42,55,55,136,559
"218","Robert Covington","PHI",16698103,"SF",26,67,67,2119,13.2,0.534,0.563,0.238,4.8,17.9,11.3,7.5,2.9,2.6,13.9,19.2,0,3.2,3.1,0.071,-0.7,2,1.4,1.8,292,732,0.399,137,412,0.333,155,320,0.484,0.492,143,174,0.822,92,344,436,102,127,69,131,203,864
"219","Robin Lopez","CHI",13788500,"C",28,81,81,2271,14.4,0.511,0.003,0.134,11.4,13.2,12.3,5.6,0.4,4.1,9.9,17.5,1.8,2.4,4.3,0.09,-1.9,1,-0.9,0.6,382,775,0.493,0,2,0,382,773,0.494,0.493,75,104,0.721,243,276,519,80,18,117,90,151,839
"220","Rodney McGruder","MIA",1312611,"SG",25,78,65,1966,9.1,0.506,0.478,0.154,5.3,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.072,-0.8,0.5,-0.4,0.8,190,460,0.413,73,220,0.332,117,240,0.488,0.492,44,71,0.62,95,162,257,124,45,18,56,140,497
"221","Ron Baker","NYK",4328000,"SG",23,52,13,857,7.5,0.456,0.396,0.198,1.5,10.8,6.2,17.3,2,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-3.5,-0.9,-4.4,-0.5,82,217,0.378,23,86,0.267,59,131,0.45,0.431,28,43,0.651,12,86,98,107,34,8,56,74,215
"222","Rondae Hollis-Jefferson","BRK",1471382,"SF",22,78,50,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,2.6,0.07,-2.9,1.9,-1,0.4,235,542,0.434,15,67,0.224,220,475,0.463,0.447,190,253,0.751,96,356,452,154,82,44,116,177,675
"223","Rudy Gobert","UTA",21974719,"C",24,81,81,2744,23.3,0.682,0.002,0.763,13.6,29.5,21.8,5.7,0.9,6.4,15.1,16.7,8.3,6,14.3,0.25,1.4,4.5,5.8,5.4,413,624,0.662,0,1,0,413,623,0.663,0.662,311,476,0.653,314,721,1035,97,49,214,148,246,1137
"224","Russell Westbrook","OKC",28530608,"PG",28,81,81,2802,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4,824,1941,0.425,200,583,0.343,624,1358,0.459,0.476,710,840,0.845,137,727,864,840,133,31,438,190,2558
"225","Ryan Anderson","HOU",19578455,"PF",28,72,72,2116,13.5,0.583,0.655,0.194,5.8,11.2,8.5,4.7,0.7,0.5,6.2,17.9,4,1.1,5.2,0.118,1.8,-2.6,-0.8,0.6,323,773,0.418,204,506,0.403,119,267,0.446,0.55,129,150,0.86,112,218,330,68,32,14,55,142,979
"226","Salah Mejri","DAL",1471382,"C",30,73,11,905,14.8,0.65,0.022,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,1.3,1.7,3,0.159,-3.6,3.8,0.2,0.5,88,137,0.642,1,3,0.333,87,134,0.649,0.646,36,61,0.59,97,211,308,14,32,61,40,152,213
"227","Sean Kilpatrick","BRK",1524305,"SG",27,70,24,1754,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.9,23.9,0.3,1.1,1.4,0.039,-1.2,-1.8,-3,-0.4,305,735,0.415,105,308,0.341,200,427,0.468,0.486,204,242,0.843,22,258,280,157,46,6,136,118,919
"228","Serge Ibaka","TOR",20061729,"PF",27,23,23,712,13.8,0.556,0.369,0.122,4.6,20.1,12.4,3.3,0.5,4,11.7,20.9,0.4,0.8,1.3,0.085,-1.5,-0.5,-2.1,0,128,279,0.459,41,103,0.398,87,176,0.494,0.532,30,34,0.882,29,127,156,15,7,33,39,76,327
"229","Seth Curry","DAL",3028410,"PG",26,70,42,2029,15.5,0.601,0.458,0.142,1.4,9.2,5.1,15.9,2,0.3,11,19.5,2.9,1.7,4.6,0.109,1.8,-0.4,1.4,1.7,338,703,0.481,137,322,0.425,201,381,0.528,0.578,85,100,0.85,25,153,178,188,79,7,92,126,898
"230","Shabazz Muhammad","MIN",1577230,"SF",24,78,1,1516,14.9,0.566,0.244,0.318,6.4,10.6,8.5,3.7,0.7,0.3,7.6,21.5,2.5,0.2,2.7,0.086,-0.2,-4.3,-4.4,-0.9,288,598,0.482,49,146,0.336,239,452,0.529,0.523,147,190,0.774,84,136,220,35,22,6,56,86,772
"231","Shabazz Napier","POR",2361360,"PG",25,53,2,512,13.6,0.533,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,0.06,-0.9,-1.3,-2.2,0,73,183,0.399,34,92,0.37,39,91,0.429,0.492,38,49,0.776,8,53,61,67,32,2,41,38,218
"232","Shaun Livingston","GSW",7692308,"PG",31,76,3,1345,10.1,0.568,0.009,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,1.1,1.6,2.6,0.094,-2.5,0.5,-2,0,173,316,0.547,1,3,0.333,172,313,0.55,0.549,42,60,0.7,28,123,151,139,38,20,61,120,389
"233","Skal Labissiere","SAC",1312611,"PF",20,33,12,612,16.8,0.577,0.037,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,1.3,0.099,-1.7,-0.9,-2.6,-0.1,117,218,0.537,3,8,0.375,114,210,0.543,0.544,52,74,0.703,51,111,162,27,16,13,37,64,289
"234","Solomon Hill","NOP",12236535,"SF",25,80,71,2374,8,0.528,0.566,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.4,2.3,2.7,0.055,-1.8,1.5,-0.3,1,183,477,0.384,94,270,0.348,89,207,0.43,0.482,103,128,0.805,51,256,307,141,71,32,82,182,563
"235","Spencer Dinwiddie","BRK",1524305,"PG",23,59,18,1334,12.7,0.581,0.334,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.101,-0.7,-0.2,-0.9,0.4,134,302,0.444,38,101,0.376,96,201,0.478,0.507,126,159,0.792,27,137,164,185,44,23,66,119,432
"236","Spencer Hawes","MIL",6021175,"PF",28,19,0,171,18.6,0.62,0.441,0.305,4.1,26.3,15.3,17.7,0.6,2.1,11.9,20.3,0.4,0.2,0.6,0.16,1,-1,0,0.1,30,59,0.508,9,26,0.346,21,33,0.636,0.585,14,18,0.778,6,39,45,19,2,4,9,16,83
"237","Stanley Johnson","DET",3097800,"SF",20,77,1,1371,7.2,0.436,0.422,0.145,2.8,12.7,7.5,10.5,2.1,1.5,15.5,14.8,-1.4,1.8,0.4,0.012,-3.8,1.8,-2,0,129,365,0.353,45,154,0.292,84,211,0.398,0.415,36,53,0.679,36,153,189,105,56,24,71,121,339
"238","Stephen Curry","GSW",34682550,"PG",28,79,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.1,2.6,0.5,13,30.1,8.6,3.9,12.6,0.229,7.7,-0.4,7.3,6.2,675,1443,0.468,324,789,0.411,351,654,0.537,0.58,325,362,0.898,61,292,353,523,143,17,239,183,1999
"239","Steven Adams","OKC",22471910,"C",23,80,80,2389,16.5,0.589,0.002,0.392,13,15.5,14.2,5.4,1.8,2.6,16,16.2,3.3,3.1,6.4,0.13,-0.7,1.2,0.5,1.5,374,655,0.571,0,1,0,374,654,0.572,0.571,157,257,0.611,282,333,615,86,88,78,146,195,905
"240","T.J. McConnell","PHI",1471382,"PG",24,81,51,2133,13.7,0.504,0.107,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2,0.1,-1.9,0,236,512,0.461,11,55,0.2,225,457,0.492,0.472,73,90,0.811,39,212,251,534,134,10,159,139,556
"241","T.J. Warren","PHO",3152931,"SF",23,66,59,2048,15.6,0.539,0.12,0.189,6.5,11.7,9,5.8,1.8,1.5,6.1,19.2,3,1.1,4.1,0.096,0.2,-0.5,-0.3,0.9,403,814,0.495,26,98,0.265,377,716,0.527,0.511,119,154,0.773,125,214,339,75,76,39,57,175,951
"242","Taurean Waller-Prince","ATL",2422560,"SF",22,59,10,981,9.8,0.513,0.358,0.33,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2,-0.4,1.5,1.1,0.054,-3.8,1.5,-2.3,-0.1,114,285,0.4,33,102,0.324,81,183,0.443,0.458,74,94,0.787,25,132,157,55,43,27,61,96,335
"243","Terrence Ross","ORL",10500000,"SF",25,24,24,748,11.1,0.536,0.506,0.101,0.6,9.6,4.9,9,2.3,1.4,11.2,18.5,0,0.6,0.6,0.037,-1,-0.3,-1.3,0.1,115,267,0.431,46,135,0.341,69,132,0.523,0.517,23,27,0.852,4,64,68,43,34,13,35,61,299
"244","Terry Rozier","BOS",1988520,"PG",22,74,0,1263,10.8,0.466,0.436,0.161,3.6,16.3,10,15.2,1.8,0.7,9.7,17.1,0,1.4,1.4,0.053,-2.5,0,-2.5,-0.2,151,411,0.367,57,179,0.318,94,232,0.405,0.437,51,66,0.773,40,187,227,131,45,11,47,69,410
"245","Thaddeus Young","IND",14796348,"PF",28,74,74,2237,14.9,0.562,0.172,0.125,6.7,15.8,11.3,8.4,2.6,1.2,11.7,16.5,1.9,2.7,4.6,0.099,0,1.5,1.5,2,362,687,0.527,45,118,0.381,317,569,0.557,0.56,45,86,0.523,131,318,449,122,114,30,96,135,814
"246","Thon Maker","MIL",2684160,"C",19,57,34,562,14,0.558,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1,-1.5,0.1,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226
"247","Timothe Luwawu-Cabarrot","PHI",1386600,"SF",21,69,19,1190,8.5,0.536,0.446,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15,17.8,0,0.8,0.8,0.034,-2.8,-1.2,-4,-0.6,145,361,0.402,50,161,0.311,95,200,0.475,0.471,105,123,0.854,25,124,149,75,32,10,73,154,445
"248","Tomas Satoransky","WAS",3e+06,"SG",25,57,3,719,8.5,0.48,0.253,0.226,3.9,9.1,6.5,16.7,1.8,0.7,19.1,12.1,0.1,0.5,0.6,0.041,-2.9,-0.2,-3.1,-0.2,61,146,0.418,9,37,0.243,52,109,0.477,0.449,23,33,0.697,25,58,83,92,26,6,38,60,154
"249","Tony Parker","SAS",15453126,"PG",34,63,63,1587,13,0.514,0.121,0.206,0.7,7.3,4,27.8,1.1,0.1,12.5,20.2,1.4,1.7,3,0.091,-1.2,-1.7,-3,-0.4,265,569,0.466,23,69,0.333,242,500,0.484,0.486,85,117,0.726,9,104,113,285,33,2,89,92,638
"250","Tony Snell","MIL",9821429,"SG",25,80,80,2336,9.7,0.603,0.656,0.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,0.071,0.2,-1.1,-0.8,0.7,246,541,0.455,144,355,0.406,102,186,0.548,0.588,47,58,0.81,22,226,248,96,54,14,55,125,683
"251","Treveon Graham","CHO",1312611,"SG",23,27,1,189,10.6,0.612,0.375,0.375,2.9,10,6.4,4.7,1.6,0.5,6,11.8,0.3,0.2,0.4,0.108,-1.5,-1.3,-2.8,0,19,40,0.475,9,15,0.6,10,25,0.4,0.588,10,15,0.667,5,17,22,6,6,1,3,18,57
"252","Trevor Ariza","HOU",7420912,"SF",31,80,80,2773,12.3,0.548,0.695,0.158,2.1,15.9,9,8.8,2.5,0.6,8,14.1,2.8,3.2,6,0.104,0.7,1,1.7,2.6,326,798,0.409,191,555,0.344,135,243,0.556,0.528,93,126,0.738,54,405,459,175,147,20,74,133,936
"253","Tristan Thompson","CLE",16400000,"C",25,78,78,2336,15.3,0.594,0.007,0.487,14,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,7.3,0.15,0,1.5,1.5,2.1,262,437,0.6,0,3,0,262,434,0.604,0.6,106,213,0.498,287,429,716,77,39,84,64,176,630
"254","Troy Williams","HOU",1471382,"SF",22,6,3,139,12.8,0.616,0.477,0.159,7.1,11.8,9.4,6.4,1,0.6,11.3,16.2,0.2,0.1,0.3,0.116,0.4,-2.1,-1.7,0,22,44,0.5,8,21,0.381,14,23,0.609,0.591,6,7,0.857,9,15,24,6,3,1,6,18,58
"255","Tyler Ennis","LAL",1524305,"PG",22,22,2,392,14.6,0.553,0.375,0.153,1.6,6.1,3.8,20.3,2.5,0.4,12,19,0.5,0.2,0.7,0.08,0.3,-2.6,-2.3,0,65,144,0.451,21,54,0.389,44,90,0.489,0.524,19,22,0.864,6,21,27,52,20,2,21,29,170
"256","Tyler Johnson","MIA",5881260,"PG",24,73,0,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.7,1.5,1.9,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002
"257","Tyler Ulis","PHO",1312611,"PG",21,61,15,1123,13,0.474,0.181,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1,20.3,0.3,0.4,0.7,0.029,-1.4,-2.5,-4,-0.6,184,437,0.421,21,79,0.266,163,358,0.455,0.445,55,71,0.775,20,75,95,226,48,5,77,73,444
"258","Tyson Chandler","PHO",1.3e+07,"C",34,47,46,1298,16.6,0.703,0,0.544,12.6,33.1,22.6,3.3,1.2,1.5,19.2,11.3,2.7,1.3,4,0.149,-0.7,0.3,-0.4,0.5,153,228,0.671,0,0,NA,153,228,0.671,0.671,91,124,0.734,154,385,539,30,33,24,67,126,397
"259","Tyus Jones","MIN",1471382,"PG",20,60,0,774,13.8,0.523,0.403,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,1,0.6,1.5,0.095,-0.4,-1.5,-1.9,0,75,181,0.414,26,73,0.356,49,108,0.454,0.486,33,43,0.767,10,57,67,156,47,5,38,50,209
"260","Udonis Haslem","MIA",2328652,"C",36,17,0,130,8.4,0.524,0.13,0.652,6.7,24.1,15.3,6.4,1.9,0.6,21.3,12.8,0,0.2,0.2,0.069,-4.9,1.1,-3.7,-0.1,11,23,0.478,0,3,0,11,20,0.55,0.478,9,15,0.6,8,28,36,6,5,1,8,22,31
"261","Wade Baldwin","MEM",1874400,"PG",20,33,1,405,6.4,0.404,0.191,0.322,3,10.2,6.5,22.8,2.3,1.7,23.4,19.2,-0.9,0.5,-0.4,-0.045,-6.3,0.6,-5.8,-0.4,36,115,0.313,3,22,0.136,33,93,0.355,0.326,31,37,0.838,11,35,46,61,18,7,40,40,106
"262","Wayne Ellington","MIA",6270000,"SG",29,62,13,1500,12.6,0.565,0.71,0.077,1.3,8.6,4.9,7.1,1.2,0.2,5,17.9,2.1,1.2,3.3,0.105,1.8,-1.9,-0.2,0.7,231,555,0.416,149,394,0.378,82,161,0.509,0.55,37,43,0.86,18,115,133,70,35,4,30,70,648
"263","Wayne Selden","MEM",1312611,"SG",22,11,2,189,6.2,0.475,0.42,0.36,0.6,6.2,3.3,9.9,1.1,0.5,13.4,16.1,-0.1,0.1,0,-0.001,-4.1,-1.8,-6,-0.2,20,50,0.4,3,21,0.143,17,29,0.586,0.43,12,18,0.667,1,10,11,12,4,1,9,12,55
"264","Wesley Johnson","LAC",5881260,"SF",29,68,3,810,8.4,0.448,0.59,0.085,3.7,20.8,12.5,3.9,1.8,3,8,12.5,-0.3,1.2,0.9,0.051,-3.4,1.6,-1.8,0,73,200,0.365,29,118,0.246,44,82,0.537,0.438,11,17,0.647,26,155,181,23,29,30,18,83,186
"265","Wesley Matthews","DAL",17884176,"SG",30,73,73,2495,11.9,0.533,0.566,0.211,0.8,11.8,6,13.6,1.6,0.6,9.9,19.4,1,2.1,3.1,0.06,0.2,-0.1,0.1,1.3,333,847,0.393,174,479,0.363,159,368,0.432,0.496,146,179,0.816,18,241,259,210,77,16,102,161,986
"266","Will Barton","DEN",3533333,"SG",26,60,19,1705,15.5,0.547,0.353,0.285,3.8,12.8,8.4,17.7,1.4,1.3,11.5,21.1,2.5,0.8,3.3,0.093,1.3,-1,0.3,1,295,666,0.443,87,235,0.37,208,431,0.483,0.508,143,190,0.753,58,200,258,206,48,28,97,110,820
"267","Willie Cauley-Stein","SAC",3704160,"C",23,75,21,1421,16.4,0.558,0.004,0.314,7,20.5,13.8,9.4,1.9,2.9,11.2,19.6,1.4,1.5,3,0.1,-2,0.9,-1.1,0.3,255,481,0.53,0,2,0,255,479,0.532,0.53,101,151,0.669,85,255,340,80,53,45,69,147,611
"268","Wilson Chandler","DEN",12016854,"SF",29,71,33,2197,14.9,0.545,0.347,0.207,5.2,17.7,11.5,9.8,1.2,1.1,10,22,2.4,1.1,3.6,0.078,0.5,-1.3,-0.8,0.7,433,939,0.461,110,326,0.337,323,613,0.527,0.52,141,194,0.727,103,356,459,141,52,30,114,172,1117
"269","Yogi Ferrell","DAL",1312611,"PG",23,36,29,1046,14.1,0.541,0.432,0.212,1.7,9.7,5.5,24.1,2,0.6,12.9,19.5,1,0.9,2,0.09,0.5,-0.3,0.2,0.6,142,345,0.412,60,149,0.403,82,196,0.418,0.499,64,73,0.877,16,83,99,155,40,7,56,79,408
"270","Zaza Pachulia","GSW",3477600,"C",32,70,70,1268,16.1,0.588,0.007,0.41,12.9,22,17.7,13.6,2.2,2,19.5,15.3,2.2,2.5,4.7,0.177,-0.3,3,2.7,1.5,164,307,0.534,0,2,0,164,305,0.538,0.534,98,126,0.778,140,270,410,132,59,33,88,166,426
